txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV]],0.065505],
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV]],0.066184],
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV]],0.063635],
[[[2.1000E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV]],0.061752],
[[[2.1000E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV]],0.06077],
[[[2.1000E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV]],0.063162],
[[[2.1000E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV]],0.056346],
[[[2.1000E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV]],0.064086],
[[[2.1000E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV]],0.053323],
[[[2.1000E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV]],0.05182],
[[[2.1000E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV]],0.050748],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV]],0.067557],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV]],0.044381],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV]],0.045026],
[[[2.1000E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV]],0.045261],
[[[2.2500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.073064],
[[[2.2500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.10862],
[[[2.2500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.10985],
[[[2.2500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.10027],
[[[2.2500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.094131],
[[[2.2500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.078816],
[[[2.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.069399],
[[[2.2500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.056382],
[[[2.2500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.046561],
[[[2.2500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.065314],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.15054],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.15777],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.14231],
[[[2.2500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.15418],
[[[2.2500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.15136],
[[[2.2500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.1488],
[[[2.2500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.13905],
[[[2.2500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.13186],
[[[2.2500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.13453],
[[[2.2500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.15032],
[[[2.3500E+03*GeV,1.8300E+03*GeV,2.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,2.1000E+02*GeV]],0.097483],
[[[2.3500E+03*GeV,1.8300E+03*GeV,2.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,2.6000E+02*GeV]],0.096719],
[[[2.3500E+03*GeV,1.8300E+03*GeV,3.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,3.1000E+02*GeV]],0.09619],
[[[2.3500E+03*GeV,1.8300E+03*GeV,3.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,3.6000E+02*GeV]],0.10098],
[[[2.3500E+03*GeV,1.8300E+03*GeV,4.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,4.1000E+02*GeV]],0.099512],
[[[2.3500E+03*GeV,1.8300E+03*GeV,4.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,4.6000E+02*GeV]],0.092172],
[[[2.3500E+03*GeV,1.8300E+03*GeV,5.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,5.1000E+02*GeV]],0.096238],
[[[3.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV]],0.0030036],
[[[1.8500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV]],0.0080693],
[[[2.1500E+03*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],0.13056],
[[[1.4500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV]],0.0020392],
[[[1.8500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV]],0.0052848],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV]],0.093445],
[[[2.1500E+03*GeV,6.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,6.0000E+01*GeV]],0.092951],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.1000E+02*GeV]],0.093618],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.6000E+02*GeV]],0.096737],
[[[2.1500E+03*GeV,6.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,2.1000E+02*GeV]],0.094767],
[[[2.1500E+03*GeV,6.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,2.6000E+02*GeV]],0.089929],
[[[2.1500E+03*GeV,6.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,3.1000E+02*GeV]],0.086474],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV]],0.10447],
[[[2.1500E+03*GeV,6.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,3.6000E+02*GeV]],0.085211],
[[[2.1500E+03*GeV,6.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,4.6000E+02*GeV]],0.066795],
[[[2.1500E+03*GeV,6.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,4.1000E+02*GeV]],0.082337],
[[[2.1500E+03*GeV,6.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,5.6000E+02*GeV]],0.11262],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.0000E+01*GeV]],0.098006],
[[[2.1500E+03*GeV,6.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,5.1000E+02*GeV]],0.065176],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.1000E+02*GeV]],0.10193],
[[[2.1500E+03*GeV,6.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,6.1000E+02*GeV]],0.12147],
[[[2.1500E+03*GeV,6.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,3.6000E+02*GeV]],0.09596],
[[[2.1500E+03*GeV,6.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,5.6000E+02*GeV]],0.061738],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV]],0.099087],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.1000E+02*GeV]],0.11358],
[[[2.1500E+03*GeV,6.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,5.1000E+02*GeV]],0.072939],
[[[2.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV]],0.1032],
[[[2.1500E+03*GeV,6.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,2.6000E+02*GeV]],0.091612],
[[[2.1500E+03*GeV,6.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,3.1000E+02*GeV]],0.094773],
[[[2.1500E+03*GeV,6.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,4.6000E+02*GeV]],0.079576],
[[[2.1500E+03*GeV,6.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,4.1000E+02*GeV]],0.085468],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.6000E+02*GeV]],0.11805],
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.6000E+02*GeV]],0.11459],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.6000E+02*GeV]],0.10661],
[[[2.1500E+03*GeV,7.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,3.6000E+02*GeV]],0.093367],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.0000E+01*GeV]],0.11547],
[[[2.1500E+03*GeV,7.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,3.1000E+02*GeV]],0.094797],
[[[2.1500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV]],0.114],
[[[2.1500E+03*GeV,7.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,4.1000E+02*GeV]],0.092078],
[[[2.1500E+03*GeV,7.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,4.6000E+02*GeV]],0.087777],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.0000E+01*GeV]],0.11378],
[[[2.1500E+03*GeV,7.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,2.6000E+02*GeV]],0.1123],
[[[2.1500E+03*GeV,7.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,5.1000E+02*GeV]],0.079264],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.1000E+02*GeV]],0.10725],
[[[2.1500E+03*GeV,7.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,5.6000E+02*GeV]],0.067375],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.6000E+02*GeV]],0.11245],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.1000E+02*GeV]],0.060491],
[[[2.1500E+03*GeV,7.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,7.1000E+02*GeV]],0.11183],
[[[2.1500E+03*GeV,7.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,5.1000E+02*GeV]],0.090648],
[[[2.1500E+03*GeV,7.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,3.6000E+02*GeV]],0.10036],
[[[2.1500E+03*GeV,7.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,2.6000E+02*GeV]],0.10667],
[[[2.1500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV]],0.11556],
[[[2.1500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV]],0.096805],
[[[2.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV]],0.097332],
