txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV]],0.071142],
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV]],0.076629],
[[[2.1000E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV]],0.072752],
[[[2.1000E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV]],0.074233],
[[[2.1000E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV]],0.076449],
[[[2.1000E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV]],0.078733],
[[[2.1000E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV]],0.072096],
[[[2.1000E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV]],0.07789],
[[[2.1000E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV]],0.075708],
[[[2.1000E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV]],0.071199],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV]],0.077672],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV]],0.072],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV]],0.079276],
[[[2.1000E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV]],0.079497],
[[[2.2500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.087562],
[[[2.2500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.052874],
[[[2.2500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.057515],
[[[2.2500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.058234],
[[[2.2500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.060595],
[[[2.2500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.05594],
[[[2.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.054127],
[[[2.2500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.054644],
[[[2.2500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.04771],
[[[2.2500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.091014],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.06263],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.061678],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.061236],
[[[2.2500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.064547],
[[[2.2500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.064516],
[[[2.2500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.064238],
[[[2.2500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.065784],
[[[2.2500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.064293],
[[[2.2500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.063207],
[[[2.2500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.058168],
[[[2.3500E+03*GeV,1.8300E+03*GeV,2.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,2.1000E+02*GeV]],0.082457],
[[[2.3500E+03*GeV,1.8300E+03*GeV,2.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,2.6000E+02*GeV]],0.08003],
[[[2.3500E+03*GeV,1.8300E+03*GeV,3.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,3.1000E+02*GeV]],0.086005],
[[[2.3500E+03*GeV,1.8300E+03*GeV,3.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,3.6000E+02*GeV]],0.087038],
[[[2.3500E+03*GeV,1.8300E+03*GeV,4.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,4.1000E+02*GeV]],0.08712],
[[[2.3500E+03*GeV,1.8300E+03*GeV,4.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,4.6000E+02*GeV]],0.081472],
[[[2.3500E+03*GeV,1.8300E+03*GeV,5.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,5.1000E+02*GeV]],0.092645],
[[[3.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0001851],
[[[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.000186],
[[[3.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0001867],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0001871],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.000187],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0001893],
[[[3.5000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0005767],
[[[3.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0001922],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0003859],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0005749],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0001925],
[[[3.5000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0001901],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0003817],
[[[3.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0001917],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0003884],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.000193],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0001936],
[[[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0001939],
[[[3.5000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0003862],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.0003854],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.1000E+02*GeV]],0.0001928],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.6000E+02*GeV]],0.0001943],
[[[3.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV]],0.0001918],
[[[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.0005837],
[[[3.5000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0005871],
[[[3.5000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0003869],
[[[4.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0002004],
[[[4.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0007802],
[[[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.001398],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0003982],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0003981],
[[[4.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0003966],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0004021],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.000595],
[[[4.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0003929],
[[[4.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0001989],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0003989],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0001983],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0004017],
[[[4.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0006119],
[[[4.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.000999],
[[[4.0000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.0007998],
[[[4.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0008163],
[[[4.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0013807],
[[[5.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV]],0.0046055],
[[[1.8500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV]],0.083645],
[[[2.1500E+03*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],0.074386],
[[[1.4500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV]],0.004894],
[[[1.8500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV]],0.085927],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV]],0.032295],
[[[2.1500E+03*GeV,6.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,6.0000E+01*GeV]],0.025368],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.1000E+02*GeV]],0.029796],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.6000E+02*GeV]],0.029156],
[[[2.1500E+03*GeV,6.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,2.1000E+02*GeV]],0.030039],
[[[2.1500E+03*GeV,6.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,2.6000E+02*GeV]],0.030286],
[[[2.1500E+03*GeV,6.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,3.1000E+02*GeV]],0.028697],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV]],0.028632],
[[[2.1500E+03*GeV,6.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,3.6000E+02*GeV]],0.030297],
[[[2.1500E+03*GeV,6.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,4.6000E+02*GeV]],0.030902],
[[[2.1500E+03*GeV,6.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,4.1000E+02*GeV]],0.03377],
[[[2.1500E+03*GeV,6.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,5.6000E+02*GeV]],0.068525],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.0000E+01*GeV]],0.032669],
[[[2.1500E+03*GeV,6.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,5.1000E+02*GeV]],0.027473],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.1000E+02*GeV]],0.028441],
[[[2.1500E+03*GeV,6.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,6.1000E+02*GeV]],0.080787],
[[[2.1500E+03*GeV,6.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,3.6000E+02*GeV]],0.031987],
[[[2.1500E+03*GeV,6.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,5.6000E+02*GeV]],0.036385],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV]],0.030049],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.1000E+02*GeV]],0.078119],
[[[2.1500E+03*GeV,6.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,5.1000E+02*GeV]],0.035803],
[[[2.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV]],0.03274],
[[[2.1500E+03*GeV,6.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,2.6000E+02*GeV]],0.025126],
[[[2.1500E+03*GeV,6.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,3.1000E+02*GeV]],0.0314],
[[[2.1500E+03*GeV,6.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,4.6000E+02*GeV]],0.032948],
[[[2.1500E+03*GeV,6.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,4.1000E+02*GeV]],0.034608],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.6000E+02*GeV]],0.082484],
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.6000E+02*GeV]],0.041723],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.6000E+02*GeV]],0.037883],
[[[2.1500E+03*GeV,7.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,3.6000E+02*GeV]],0.033934],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.0000E+01*GeV]],0.033072],
[[[2.1500E+03*GeV,7.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,3.1000E+02*GeV]],0.031788],
[[[2.1500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV]],0.037936],
[[[2.1500E+03*GeV,7.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,4.1000E+02*GeV]],0.038749],
[[[2.1500E+03*GeV,7.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,4.6000E+02*GeV]],0.039268],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.0000E+01*GeV]],0.039593],
[[[2.1500E+03*GeV,7.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,2.6000E+02*GeV]],0.036069],
[[[2.1500E+03*GeV,7.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,5.1000E+02*GeV]],0.040698],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.1000E+02*GeV]],0.032428],
[[[2.1500E+03*GeV,7.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,5.6000E+02*GeV]],0.037645],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.6000E+02*GeV]],0.084529],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.1000E+02*GeV]],0.033669],
[[[2.1500E+03*GeV,7.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,7.1000E+02*GeV]],0.083158],
[[[2.1500E+03*GeV,7.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,5.1000E+02*GeV]],0.040352],
[[[2.1500E+03*GeV,7.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,3.6000E+02*GeV]],0.039804],
[[[2.1500E+03*GeV,7.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,2.6000E+02*GeV]],0.042863],
[[[2.1500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV]],0.036318],
[[[2.1500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV]],0.064095],
[[[2.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV]],0.040507],
