txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV]],0.14038],
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV]],0.14676],
[[[2.1000E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV]],0.14473],
[[[2.1000E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV]],0.14398],
[[[2.1000E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV]],0.15405],
[[[2.1000E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV]],0.15102],
[[[2.1000E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV]],0.14743],
[[[2.1000E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV]],0.14607],
[[[2.1000E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV]],0.14718],
[[[2.1000E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV]],0.14656],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV]],0.1437],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV]],0.14762],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV]],0.15374],
[[[2.1000E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV]],0.15725],
[[[2.2500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.21976],
[[[2.2500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.14732],
[[[2.2500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.14456],
[[[2.2500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.15561],
[[[2.2500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.15358],
[[[2.2500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.14821],
[[[2.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.13918],
[[[2.2500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.13671],
[[[2.2500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.12608],
[[[2.2500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.21874],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.15205],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.16299],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.15586],
[[[2.2500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.16376],
[[[2.2500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.16778],
[[[2.2500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.16357],
[[[2.2500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.16321],
[[[2.2500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.15669],
[[[2.2500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.16113],
[[[2.2500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.15953],
[[[2.3500E+03*GeV,1.8300E+03*GeV,2.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,2.1000E+02*GeV]],0.16811],
[[[2.3500E+03*GeV,1.8300E+03*GeV,2.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,2.6000E+02*GeV]],0.15835],
[[[2.3500E+03*GeV,1.8300E+03*GeV,3.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,3.1000E+02*GeV]],0.17446],
[[[2.3500E+03*GeV,1.8300E+03*GeV,3.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,3.6000E+02*GeV]],0.17276],
[[[2.3500E+03*GeV,1.8300E+03*GeV,4.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,4.1000E+02*GeV]],0.18231],
[[[2.3500E+03*GeV,1.8300E+03*GeV,4.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,4.6000E+02*GeV]],0.16764],
[[[2.3500E+03*GeV,1.8300E+03*GeV,5.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,5.1000E+02*GeV]],0.1764],
[[[3.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0001864],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0001871],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0003845],
[[[3.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0001916],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0001908],
[[[3.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0001942],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0001939],
[[[3.5000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0001931],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.1000E+02*GeV]],0.0001928],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV]],0.0005767],
[[[3.5000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0001983],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0001998],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0001964],
[[[4.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0003989],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0002008],
[[[4.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.000204],
[[[4.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0001998],
[[[4.0000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.0002],
[[[4.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0002041],
[[[4.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0005917],
[[[5.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV]],0.01622],
[[[1.8500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV]],0.12399],
[[[2.1500E+03*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],0.20495],
[[[1.4500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV]],0.014478],
[[[1.8500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV]],0.12566],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV]],0.091917],
[[[2.1500E+03*GeV,6.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,6.0000E+01*GeV]],0.09237],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.1000E+02*GeV]],0.089004],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.6000E+02*GeV]],0.091137],
[[[2.1500E+03*GeV,6.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,2.1000E+02*GeV]],0.09438],
[[[2.1500E+03*GeV,6.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,2.6000E+02*GeV]],0.088629],
[[[2.1500E+03*GeV,6.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,3.1000E+02*GeV]],0.09164],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV]],0.10176],
[[[2.1500E+03*GeV,6.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,3.6000E+02*GeV]],0.097519],
[[[2.1500E+03*GeV,6.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,4.6000E+02*GeV]],0.093474],
[[[2.1500E+03*GeV,6.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,4.1000E+02*GeV]],0.093151],
[[[2.1500E+03*GeV,6.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,5.6000E+02*GeV]],0.19469],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.0000E+01*GeV]],0.096296],
[[[2.1500E+03*GeV,6.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,5.1000E+02*GeV]],0.088102],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.1000E+02*GeV]],0.095629],
[[[2.1500E+03*GeV,6.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,6.1000E+02*GeV]],0.19614],
[[[2.1500E+03*GeV,6.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,3.6000E+02*GeV]],0.10456],
[[[2.1500E+03*GeV,6.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,5.6000E+02*GeV]],0.098316],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV]],0.099468],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.1000E+02*GeV]],0.21104],
[[[2.1500E+03*GeV,6.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,5.1000E+02*GeV]],0.099981],
[[[2.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV]],0.10128],
[[[2.1500E+03*GeV,6.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,2.6000E+02*GeV]],0.089486],
[[[2.1500E+03*GeV,6.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,3.1000E+02*GeV]],0.10071],
[[[2.1500E+03*GeV,6.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,4.6000E+02*GeV]],0.099037],
[[[2.1500E+03*GeV,6.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,4.1000E+02*GeV]],0.10402],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.6000E+02*GeV]],0.20996],
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.6000E+02*GeV]],0.12421],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.6000E+02*GeV]],0.10642],
[[[2.1500E+03*GeV,7.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,3.6000E+02*GeV]],0.098926],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.0000E+01*GeV]],0.10342],
[[[2.1500E+03*GeV,7.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,3.1000E+02*GeV]],0.10369],
[[[2.1500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV]],0.11419],
[[[2.1500E+03*GeV,7.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,4.1000E+02*GeV]],0.11049],
[[[2.1500E+03*GeV,7.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,4.6000E+02*GeV]],0.11261],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.0000E+01*GeV]],0.11186],
[[[2.1500E+03*GeV,7.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,2.6000E+02*GeV]],0.10938],
[[[2.1500E+03*GeV,7.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,5.1000E+02*GeV]],0.11395],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.1000E+02*GeV]],0.10901],
[[[2.1500E+03*GeV,7.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,5.6000E+02*GeV]],0.10946],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.6000E+02*GeV]],0.2117],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.1000E+02*GeV]],0.10158],
[[[2.1500E+03*GeV,7.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,7.1000E+02*GeV]],0.21048],
[[[2.1500E+03*GeV,7.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,5.1000E+02*GeV]],0.12316],
[[[2.1500E+03*GeV,7.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,3.6000E+02*GeV]],0.12168],
[[[2.1500E+03*GeV,7.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,2.6000E+02*GeV]],0.11928],
[[[2.1500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV]],0.11303],
[[[2.1500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV]],0.16203],
[[[2.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV]],0.11864],
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.1000E+02*GeV]],0.11602],
