txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV]],0.1009],
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV]],0.10759],
[[[2.1000E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV]],0.09726],
[[[2.1000E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV]],0.097607],
[[[2.1000E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV]],0.099557],
[[[2.1000E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV]],0.10226],
[[[2.1000E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV]],0.097082],
[[[2.1000E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV]],0.090649],
[[[2.1000E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV]],0.093431],
[[[2.1000E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV]],0.082181],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV]],0.10305],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV]],0.078857],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV]],0.082933],
[[[2.1000E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV]],0.072534],
[[[2.2500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.18581],
[[[2.2500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.073372],
[[[2.2500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.068443],
[[[2.2500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.071346],
[[[2.2500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.070312],
[[[2.2500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.065744],
[[[2.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.064566],
[[[2.2500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.070477],
[[[2.2500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.073194],
[[[2.2500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.18976],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.086399],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.086427],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.08699],
[[[2.2500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.085999],
[[[2.2500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.087421],
[[[2.2500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.082071],
[[[2.2500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.078059],
[[[2.2500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.082579],
[[[2.2500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.082075],
[[[2.2500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.086197],
[[[2.3500E+03*GeV,1.8300E+03*GeV,2.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,2.1000E+02*GeV]],0.12885],
[[[2.3500E+03*GeV,1.8300E+03*GeV,2.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,2.6000E+02*GeV]],0.11625],
[[[2.3500E+03*GeV,1.8300E+03*GeV,3.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,3.1000E+02*GeV]],0.12392],
[[[2.3500E+03*GeV,1.8300E+03*GeV,3.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,3.6000E+02*GeV]],0.12547],
[[[2.3500E+03*GeV,1.8300E+03*GeV,4.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,4.1000E+02*GeV]],0.11885],
[[[2.3500E+03*GeV,1.8300E+03*GeV,4.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,4.6000E+02*GeV]],0.11845],
[[[2.3500E+03*GeV,1.8300E+03*GeV,5.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,5.1000E+02*GeV]],0.12214],
[[[3.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV]],0.056267],
[[[1.8500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV]],0.033655],
[[[2.1500E+03*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],0.20188],
[[[1.4500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV]],0.050571],
[[[1.8500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV]],0.023684],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV]],0.048347],
[[[2.1500E+03*GeV,6.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,6.0000E+01*GeV]],0.039892],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.1000E+02*GeV]],0.040561],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.6000E+02*GeV]],0.042672],
[[[2.1500E+03*GeV,6.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,2.1000E+02*GeV]],0.04845],
[[[2.1500E+03*GeV,6.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,2.6000E+02*GeV]],0.048123],
[[[2.1500E+03*GeV,6.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,3.1000E+02*GeV]],0.044768],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV]],0.047011],
[[[2.1500E+03*GeV,6.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,3.6000E+02*GeV]],0.04715],
[[[2.1500E+03*GeV,6.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,4.6000E+02*GeV]],0.05048],
[[[2.1500E+03*GeV,6.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,4.1000E+02*GeV]],0.047429],
[[[2.1500E+03*GeV,6.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,5.6000E+02*GeV]],0.19947],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.0000E+01*GeV]],0.046344],
[[[2.1500E+03*GeV,6.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,5.1000E+02*GeV]],0.052103],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.1000E+02*GeV]],0.043329],
[[[2.1500E+03*GeV,6.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,6.1000E+02*GeV]],0.19099],
[[[2.1500E+03*GeV,6.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,3.6000E+02*GeV]],0.044332],
[[[2.1500E+03*GeV,6.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,5.6000E+02*GeV]],0.053029],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV]],0.045645],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.1000E+02*GeV]],0.19245],
[[[2.1500E+03*GeV,6.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,5.1000E+02*GeV]],0.051419],
[[[2.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV]],0.047865],
[[[2.1500E+03*GeV,6.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,2.6000E+02*GeV]],0.041747],
[[[2.1500E+03*GeV,6.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,3.1000E+02*GeV]],0.046908],
[[[2.1500E+03*GeV,6.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,4.6000E+02*GeV]],0.048555],
[[[2.1500E+03*GeV,6.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,4.1000E+02*GeV]],0.044168],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.6000E+02*GeV]],0.19631],
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.6000E+02*GeV]],0.059219],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.6000E+02*GeV]],0.054635],
[[[2.1500E+03*GeV,7.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,3.6000E+02*GeV]],0.046971],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.0000E+01*GeV]],0.052762],
[[[2.1500E+03*GeV,7.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,3.1000E+02*GeV]],0.04825],
[[[2.1500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV]],0.055008],
[[[2.1500E+03*GeV,7.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,4.1000E+02*GeV]],0.046998],
[[[2.1500E+03*GeV,7.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,4.6000E+02*GeV]],0.059288],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.0000E+01*GeV]],0.054584],
[[[2.1500E+03*GeV,7.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,2.6000E+02*GeV]],0.049132],
[[[2.1500E+03*GeV,7.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,5.1000E+02*GeV]],0.050388],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.1000E+02*GeV]],0.051768],
[[[2.1500E+03*GeV,7.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,5.6000E+02*GeV]],0.051737],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.6000E+02*GeV]],0.20099],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.1000E+02*GeV]],0.052311],
[[[2.1500E+03*GeV,7.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,7.1000E+02*GeV]],0.19729],
[[[2.1500E+03*GeV,7.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,5.1000E+02*GeV]],0.055269],
[[[2.1500E+03*GeV,7.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,3.6000E+02*GeV]],0.054329],
[[[2.1500E+03*GeV,7.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,2.6000E+02*GeV]],0.055275],
[[[2.1500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV]],0.053408],
[[[2.1500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV]],0.068444],
[[[2.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV]],0.055865],
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.1000E+02*GeV]],0.056788],
