txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV]],0.032615],
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV]],0.033824],
[[[2.1000E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV]],0.031648],
[[[2.1000E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV]],0.032536],
[[[2.1000E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV]],0.037743],
[[[2.1000E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV]],0.035857],
[[[2.1000E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV]],0.03395],
[[[2.1000E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV]],0.03885],
[[[2.1000E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV]],0.034483],
[[[2.1000E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV]],0.034084],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV]],0.032824],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV]],0.037524],
[[[2.1000E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV]],0.039253],
[[[2.1000E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV]],0.041199],
[[[2.2500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.030714],
[[[2.2500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.091762],
[[[2.2500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.098926],
[[[2.2500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.089664],
[[[2.2500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.083651],
[[[2.2500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.078431],
[[[2.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.064566],
[[[2.2500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.057154],
[[[2.2500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.040812],
[[[2.2500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[2.2500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.030918],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.098472],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.1135],
[[[2.2500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.10301],
[[[2.2500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.10419],
[[[2.2500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.10804],
[[[2.2500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.10278],
[[[2.2500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.10894],
[[[2.2500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.098556],
[[[2.2500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.097358],
[[[2.2500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.099443],
[[[2.3500E+03*GeV,1.8300E+03*GeV,2.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,2.1000E+02*GeV]],0.048084],
[[[2.3500E+03*GeV,1.8300E+03*GeV,2.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,2.6000E+02*GeV]],0.047032],
[[[2.3500E+03*GeV,1.8300E+03*GeV,3.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,3.1000E+02*GeV]],0.051867],
[[[2.3500E+03*GeV,1.8300E+03*GeV,3.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,3.6000E+02*GeV]],0.048606],
[[[2.3500E+03*GeV,1.8300E+03*GeV,4.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,4.1000E+02*GeV]],0.049568],
[[[2.3500E+03*GeV,1.8300E+03*GeV,4.6000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,4.6000E+02*GeV]],0.049934],
[[[2.3500E+03*GeV,1.8300E+03*GeV,5.1000E+02*GeV],[2.3500E+03*GeV,1.8300E+03*GeV,5.1000E+02*GeV]],0.052373],
[[[3.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0001925],
[[[3.5000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0001917],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,5.6000E+02*GeV]],0.0006007],
[[[1.8500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,8.6000E+02*GeV]],0.025389],
[[[2.1500E+03*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],0.032017],
[[[1.4500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,6.1000E+02*GeV]],0.0006117],
[[[1.8500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,9.1000E+02*GeV]],0.026033],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV]],0.054653],
[[[2.1500E+03*GeV,6.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,6.0000E+01*GeV]],0.058869],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.1000E+02*GeV]],0.060361],
[[[2.1500E+03*GeV,6.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,1.6000E+02*GeV]],0.058699],
[[[2.1500E+03*GeV,6.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,2.1000E+02*GeV]],0.061046],
[[[2.1500E+03*GeV,6.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,2.6000E+02*GeV]],0.060944],
[[[2.1500E+03*GeV,6.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,3.1000E+02*GeV]],0.056055],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV]],0.064616],
[[[2.1500E+03*GeV,6.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,3.6000E+02*GeV]],0.062677],
[[[2.1500E+03*GeV,6.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,4.6000E+02*GeV]],0.056814],
[[[2.1500E+03*GeV,6.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,4.1000E+02*GeV]],0.059571],
[[[2.1500E+03*GeV,6.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,5.6000E+02*GeV]],0.036648],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.0000E+01*GeV]],0.061918],
[[[2.1500E+03*GeV,6.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,5.1000E+02*GeV]],0.043577],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.1000E+02*GeV]],0.068334],
[[[2.1500E+03*GeV,6.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,6.3000E+02*GeV,6.1000E+02*GeV]],0.034568],
[[[2.1500E+03*GeV,6.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,3.6000E+02*GeV]],0.06229],
[[[2.1500E+03*GeV,6.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,5.6000E+02*GeV]],0.045481],
[[[2.1500E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV]],0.06086],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.1000E+02*GeV]],0.033371],
[[[2.1500E+03*GeV,6.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,5.1000E+02*GeV]],0.058275],
[[[2.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV]],0.061076],
[[[2.1500E+03*GeV,6.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,2.6000E+02*GeV]],0.060881],
[[[2.1500E+03*GeV,6.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,3.1000E+02*GeV]],0.06165],
[[[2.1500E+03*GeV,6.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,4.6000E+02*GeV]],0.057225],
[[[2.1500E+03*GeV,6.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,4.1000E+02*GeV]],0.060803],
[[[2.1500E+03*GeV,6.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,6.8000E+02*GeV,6.6000E+02*GeV]],0.037877],
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.6000E+02*GeV]],0.080177],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.6000E+02*GeV]],0.067961],
[[[2.1500E+03*GeV,7.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,3.6000E+02*GeV]],0.065568],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.0000E+01*GeV]],0.074555],
[[[2.1500E+03*GeV,7.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,3.1000E+02*GeV]],0.06755],
[[[2.1500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV]],0.074165],
[[[2.1500E+03*GeV,7.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,4.1000E+02*GeV]],0.067524],
[[[2.1500E+03*GeV,7.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,4.6000E+02*GeV]],0.066217],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.0000E+01*GeV]],0.069383],
[[[2.1500E+03*GeV,7.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,2.6000E+02*GeV]],0.074868],
[[[2.1500E+03*GeV,7.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,5.1000E+02*GeV]],0.063566],
[[[2.1500E+03*GeV,7.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,1.1000E+02*GeV]],0.071498],
[[[2.1500E+03*GeV,7.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,5.6000E+02*GeV]],0.062934],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.6000E+02*GeV]],0.031746],
[[[2.1500E+03*GeV,7.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,6.1000E+02*GeV]],0.049838],
[[[2.1500E+03*GeV,7.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,7.3000E+02*GeV,7.1000E+02*GeV]],0.039572],
[[[2.1500E+03*GeV,7.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,5.1000E+02*GeV]],0.071142],
[[[2.1500E+03*GeV,7.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,3.6000E+02*GeV]],0.071496],
[[[2.1500E+03*GeV,7.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,2.6000E+02*GeV]],0.075834],
[[[2.1500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV]],0.07885],
[[[2.1500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV]],0.1021],
[[[2.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV]],0.075638],
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.1000E+02*GeV]],0.081234],
